type,name,module,path,hash
"md","step-01-mode-detection","gds","gds/workflows/gds-quick-flow/gds-quick-dev/steps/step-01-mode-detection.md","6709edeb21bb66d0152758b38602042e18cef5e0630239977805d7c8fe910b64"
"md","step-01-understand","gds","gds/workflows/gds-quick-flow/gds-quick-spec/steps/step-01-understand.md","6a3e47689b77c8e0c1a74a2e59c19c6f2b4e6624aae0efb6ce017ee17d18c243"
"md","step-01-validate-prerequisites","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-01-validate-prerequisites.md","a12d4c93c404f930ab712995f478f29c46aeb47f0972ec0bac506588060fe519"
"md","step-01b-continue","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-01b-continue.md","c61544dfe50cdfed15ff5c12ea7808bb8a00774f98562112e613500ebffce4d0"
"md","step-01b-continue","gds","gds/workflows/2-design/create-prd/steps-c/step-01b-continue.md","668bf4c8242e3adb4e51642a91b46425f7505c7f5c7e565338c5b805b6dd8bf8"
"md","step-01b-continue","gds","gds/workflows/2-design/gds-create-gdd/steps/step-01b-continue.md","7a83b8d2e5228245387b6c212d943471cca96eb09524dd2f995e80640e095e50"
"md","step-01b-continue","gds","gds/workflows/2-design/gds-create-narrative/steps/step-01b-continue.md","71c9c49964f5c2102beea6cd52e6537d424864368b17def1fc96614beae98300"
"md","step-01b-continue","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-01b-continue.md","fde4bf8fa3a6d3230d20cb23e71cbc8e2db1cd2b30b693e13d0b3184bc6bb9a6"
"md","step-01b-continue","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-01b-continue.md","832b87188352f123b056c5f78aa94f50e8b84b246fdf2c0ed77e262b2f723e95"
"md","step-02-context","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-02-context.md","fda576aeb71461dff8e2a013a6117a834f6363d79098f1b8edbc7c6a1f191901"
"md","step-02-context","gds","gds/workflows/2-design/gds-create-gdd/steps/step-02-context.md","b9646f25bc4152a02a258467ecd95d3998bd0dd80a6082e9d28a17b47bc2ad2a"
"md","step-02-context","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-02-context.md","9fa88cb03d9180aea1f7551ff49e159cdfafc6e7dbd3b66456a8c2e98276b9cb"
"md","step-02-context-gathering","gds","gds/workflows/gds-quick-flow/gds-quick-dev/steps/step-02-context-gathering.md","cd3604dbe9dad95d18180e46e4c7b90275480bbde0ba53aacb48885ec2a32ad0"
"md","step-02-customer-behavior","gds","gds/workflows/1-preproduction/research/market-steps/step-02-customer-behavior.md","430e9633f59808092e9f138687c7163ae6174741165f97873ad9c2065d35df66"
"md","step-02-design-epics","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-02-design-epics.md","61e92e2491dab26814a33c870609899311e24a3438b0484bf246313958454824"
"md","step-02-discovery","gds","gds/workflows/2-design/create-prd/steps-c/step-02-discovery.md","5e7e1e984d6f81525a95412309835a213a921beb21d61da15f6109515aae6e4d"
"md","step-02-discovery","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-02-discovery.md","ea0270153b031c9d4a3c3327afa7306669e118053f8be4c42f458c2e26f8b635"
"md","step-02-domain-analysis","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-02-domain-analysis.md","828ceb015f4b62dfb65a0cf71becbe9ce84de0e6ffcaa3faca56f1e83074cda6"
"md","step-02-foundation","gds","gds/workflows/2-design/gds-create-narrative/steps/step-02-foundation.md","828fe9a744c71007cec9b42e19bea544f0542457e1aada71940b94a375ac0008"
"md","step-02-gdd-analysis","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-02-gdd-analysis.md","d617aa1ece3a5d1c864ec8befa13eca5ce9947a4c95d05864514757f29ceb39c"
"md","step-02-generate","gds","gds/workflows/3-technical/gds-generate-project-context/steps/step-02-generate.md","efcb26d55245547bf6746f319cd0057e4ad8aff8dd1b0cfacda31ecaa24fa9d4"
"md","step-02-investigate","gds","gds/workflows/gds-quick-flow/gds-quick-spec/steps/step-02-investigate.md","d3129af2cbc73b7f852ea9b11c0f91671867175f6489ab0c17a35b5202f74aa1"
"md","step-02-plan","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/steps/step-02-plan.md","7867132934b97f7dca7a38d3070ac50f5e3f382e09046f609463a7d5a2987f6a"
"md","step-02-technical-overview","gds","gds/workflows/1-preproduction/research/technical-steps/step-02-technical-overview.md","61e816714ef910621d3fd60e7fcfefd70e8637e00f7d5cc3d682814a715a3e2b"
"md","step-02-vision","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-02-vision.md","c8289b993e50626a7e551347a61ea7460d5268383e1eff265fa495a05ee8a7cc"
"md","step-02b-vision","gds","gds/workflows/2-design/create-prd/steps-c/step-02b-vision.md","6dcdb0954dbc7fa57660dcf02fdb13696548483bdc29c98f6e29a9ec8a941ba3"
"md","step-02c-executive-summary","gds","gds/workflows/2-design/create-prd/steps-c/step-02c-executive-summary.md","621ce35b3ca93fbe11f03c244c0522c8f76c183cac5b64ed172807ed4d2102f7"
"md","step-03-competitive-landscape","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-03-competitive-landscape.md","cbfb0020e085395a01615f9b08085d0306f35ffbbfcc6b4236546be34d06695b"
"md","step-03-complete","gds","gds/workflows/3-technical/gds-generate-project-context/steps/step-03-complete.md","30e45e59228a887210e5791bc9f87e29d459579c423db761d72acd9f154c91d8"
"md","step-03-core-experience","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-03-core-experience.md","4f4d821fd425a085ffe4c2bc20fcae35e14b995d01aba051f4d5779bc45ab84e"
"md","step-03-create-stories","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-03-create-stories.md","79f0cddd8dd403cc3e39fdc4aea30ac06f7e5d4d484e261e17a213cb9fecbc0c"
"md","step-03-customer-pain-points","gds","gds/workflows/1-preproduction/research/market-steps/step-03-customer-pain-points.md","2370208e17df264920e55d1d9f084b16ceedec8772f1ca1458973ed3195a71e2"
"md","step-03-epic-coverage-validation","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-03-epic-coverage-validation.md","300a9c39dc879d3265f2b753bbf11439b8a8f35d9fb3bb8223f55af19cba1bc0"
"md","step-03-execute","gds","gds/workflows/gds-quick-flow/gds-quick-dev/steps/step-03-execute.md","d9c2870921320c0a39a41ab04de17698775af275d8814c1e8ed97cb9b360b8c2"
"md","step-03-generate","gds","gds/workflows/gds-quick-flow/gds-quick-spec/steps/step-03-generate.md","58d36413673a6ddb0bef09f0d6720815c775ee92d0db664be5bfb3a6bead4e58"
"md","step-03-ideation","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-03-ideation.md","28a0e8ac9f2050189ac7b64c954a73fd104362003d7f548d07c8bac0d7ff40f2"
"md","step-03-implement","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/steps/step-03-implement.md","6b3ef70305f5feb6dec051e180ce5a71e1e94bbaf8ef0551fca38aa6967dce2e"
"md","step-03-integration-patterns","gds","gds/workflows/1-preproduction/research/technical-steps/step-03-integration-patterns.md","521c9859a6d7750e94471e1f19a3604c433e763db1df771cf5655021a53ad2d8"
"md","step-03-market","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-03-market.md","47a7572fd46e07be049d1abab5121fe4019666551e06a31d404f906d442a009e"
"md","step-03-platforms","gds","gds/workflows/2-design/gds-create-gdd/steps/step-03-platforms.md","e1d776a11322cdafbced7b01d5f7feed7693ffd9729eaa26bacdd156765eb012"
"md","step-03-starter","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-03-starter.md","32d61848fe3536366a91508cf2d42e0d6fd8c7a7efcff66d695662571b5cf32e"
"md","step-03-story","gds","gds/workflows/2-design/gds-create-narrative/steps/step-03-story.md","fc91d391ac412bcade780d131fe768bb1384a7c9fc18f9bad4d944a53de43897"
"md","step-03-success","gds","gds/workflows/2-design/create-prd/steps-c/step-03-success.md","3fcdd9e1045ce7df1d17368c6be8af4c481ffd904829c914fc6f584d05a11646"
"md","step-04-architectural-patterns","gds","gds/workflows/1-preproduction/research/technical-steps/step-04-architectural-patterns.md","2a4ec75abaa7a476c4231e0e12ac181849602bcdc27f2daba17c53839759a9d0"
"md","step-04-characters","gds","gds/workflows/2-design/gds-create-narrative/steps/step-04-characters.md","4abc36672b985aab0837b16ea2f695144c8aa25528322c81c8303e93c0c77f87"
"md","step-04-complete","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-04-complete.md","e972927c02de1eabf1f0304f549cf39d8ddd8f954c75107c2d95eeed73add268"
"md","step-04-customer-decisions","gds","gds/workflows/1-preproduction/research/market-steps/step-04-customer-decisions.md","711d8859c2573b58ed2799ad257c4149b48e5aa2461884629f2cd87c84557206"
"md","step-04-decisions","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-04-decisions.md","91657dc79723a15883ac111092a0ee83e2d6c7ceb69030056d0b80e48d1bcb9b"
"md","step-04-emotional-response","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-04-emotional-response.md","598462de51bacf4b08a0bbf2b76977ceae4d8308157255e83058cdce06c0192c"
"md","step-04-final-validation","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-04-final-validation.md","8e7d9e4904b26f0c069f45b0a5d3e7a965586f34a980f218f41c20f614befe9c"
"md","step-04-fundamentals","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-04-fundamentals.md","f6611cf2758d268835193275090cf02c8e290a7290c425468f1759cdeee7a514"
"md","step-04-journeys","gds","gds/workflows/2-design/create-prd/steps-c/step-04-journeys.md","b8b5d106c34e1c51f6e4951fd73dfcc8bfd742d856b8305880d39062099ddac6"
"md","step-04-regulatory-focus","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-04-regulatory-focus.md","043b814ab146ca144c5b968df3f485166145b3013852b5abbe4e463fd1abe711"
"md","step-04-review","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/steps/step-04-review.md","6023dfb3ec52d7210b52535354fde0ef4bc2cf87706bbd8c62901b13bc941356"
"md","step-04-review","gds","gds/workflows/gds-quick-flow/gds-quick-spec/steps/step-04-review.md","18750a0d0126ea305c1c1bb3b1ec280809cd0146ffc1c3129ab290f403bf10e8"
"md","step-04-self-check","gds","gds/workflows/gds-quick-flow/gds-quick-dev/steps/step-04-self-check.md","b8f3301f2a2ea95787e0d1d70fe9852de1394827c98e44a95c533e361de20cf8"
"md","step-04-ux-alignment","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-04-ux-alignment.md","dbc0e078c29b253bcbe621a3f2f6489d5ac5b2b489c49b74812bc99bbf37d07a"
"md","step-04-vision","gds","gds/workflows/2-design/gds-create-gdd/steps/step-04-vision.md","243643990fe90e7459d763c123715c47eb554be26374af68477f3b69c96584fe"
"md","step-05-adversarial-review","gds","gds/workflows/gds-quick-flow/gds-quick-dev/steps/step-05-adversarial-review.md","d9fcb00f67d42525bad1729f9bfb2703009bc89127206f765b993fe3bb3f819b"
"md","step-05-competitive-analysis","gds","gds/workflows/1-preproduction/research/market-steps/step-05-competitive-analysis.md","c6b884a0d16edfa5dc258ac13371adc6f6196a46be2590a9d7f24f9992f8e617"
"md","step-05-core-gameplay","gds","gds/workflows/2-design/gds-create-gdd/steps/step-05-core-gameplay.md","315e8e34d6441a7d52fc8308fd4b6e125e686a166a6d99b5b557b258e024f6d2"
"md","step-05-crosscutting","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-05-crosscutting.md","857eaa82743763d8b7046b22bc68e5db73902be166ee569e3c0ea56b5a946136"
"md","step-05-domain","gds","gds/workflows/2-design/create-prd/steps-c/step-05-domain.md","29336aa370ea98493ba5a3950381ec416cf6263237b5374c895f8f2c5c1c1b7c"
"md","step-05-epic-quality-review","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-05-epic-quality-review.md","c08c2a8971947e08c20bb2921daaf6ba2343241dc94abcbfab9f98b82d36bf83"
"md","step-05-implementation-research","gds","gds/workflows/1-preproduction/research/technical-steps/step-05-implementation-research.md","5bc34079b76dd42d87380cffe3bfc00b13e05b783af43be1afb58aa744e3eec1"
"md","step-05-inspiration","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-05-inspiration.md","cdf2ead681f958adbd255079ba3f93d2e9ff3245f151855592a02ccff4a191cb"
"md","step-05-present","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/steps/step-05-present.md","3c4beff4af407440b6b9709172cc402f50bc9c86112156ed32a21e9bdfb69153"
"md","step-05-scope","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-05-scope.md","e52abae2f664bbe2adfcf95ddb7fbef00f0deb1636450b702dc5bb0084b25387"
"md","step-05-technical-trends","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-05-technical-trends.md","6005b52750aea1f7da12da2266de03dea2b0cc6504854d1c123fe11cf817a1cf"
"md","step-05-world","gds","gds/workflows/2-design/gds-create-narrative/steps/step-05-world.md","1ba12750bbcc93a07063b917f9caa5aa08fff527fc2dd5dddfac4fe822da2009"
"md","step-06-design-system","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-06-design-system.md","282f8d75e07c6d1cc153d7edc048affa74234e19e220aba8c4de9f5dfa23b21d"
"md","step-06-dialogue","gds","gds/workflows/2-design/gds-create-narrative/steps/step-06-dialogue.md","3d67e06fdee49820efd8b9df12523e2a8f7416b70ee7b3e7bd71060f2c472888"
"md","step-06-final-assessment","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-06-final-assessment.md","e9d298e48521da244110ffa2131784d76b948499cfc7e6454efbd460ce3fc782"
"md","step-06-innovation","gds","gds/workflows/2-design/create-prd/steps-c/step-06-innovation.md","3b2a04e8d4568c8c421d01abd7046d984eb2cd60740b0a7f8885dfdb6a1c6534"
"md","step-06-mechanics","gds","gds/workflows/2-design/gds-create-gdd/steps/step-06-mechanics.md","04c17b9d92b0afcf37967284d8e89e2ea0062f62e66b1d7bd1e929724f6b6d15"
"md","step-06-references","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-06-references.md","79ba946c1eda5607e3a7f7c3ee504370b647e0d4e900a3878583b40c5b8bcdd6"
"md","step-06-research-completion","gds","gds/workflows/1-preproduction/research/market-steps/step-06-research-completion.md","af1bb87eedbbfbb1228bbb2834c56962dac2006bc497e61745dd7375dcf00e1b"
"md","step-06-research-synthesis","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-06-research-synthesis.md","659a065fd40607d94aab2572ad16ec05ad8e1232cd4fccdde147a4fca3418459"
"md","step-06-research-synthesis","gds","gds/workflows/1-preproduction/research/technical-steps/step-06-research-synthesis.md","e1cc457ecba6e677b9f083cc413d8b3013767697ca5f1656c5c44200d73c6f8d"
"md","step-06-resolve-findings","gds","gds/workflows/gds-quick-flow/gds-quick-dev/steps/step-06-resolve-findings.md","6c5aac130859a929ca9b7ad8719397fe3d193848d9bed45742b9fa06cc2b781f"
"md","step-06-structure","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-06-structure.md","32b24cc24baea204bf192c36480e618393072a12905b89042d5f9cc3f1a86cba"
"md","step-07-content","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-07-content.md","e2e2e6df4a8a546bbb00fa903b50fbb3f880950141e308dd3ed39707bddf7625"
"md","step-07-defining-experience","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-07-defining-experience.md","4e4b2f990898bec22b61b9d96eb7db64b1f4a2557be5ebb4b2776e31634d2138"
"md","step-07-environmental","gds","gds/workflows/2-design/gds-create-narrative/steps/step-07-environmental.md","2a37b81eb97d024488e9d28be3150c5ab4fb659c0882cdf535d28bcf059ad4a9"
"md","step-07-game-type","gds","gds/workflows/2-design/gds-create-gdd/steps/step-07-game-type.md","7a3a9dc4898f4f1fd05b1c95aa53a45f79f4a3b906d927a632dbf6632ea5bc2b"
"md","step-07-patterns","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-07-patterns.md","dd8a658fa2714424b167fa3cd07dfccff56c97ad8ad8aaa0c148dd87eba508fb"
"md","step-07-project-type","gds","gds/workflows/2-design/create-prd/steps-c/step-07-project-type.md","dea7c2cd31dbe6cef41ecd9c2ae9e9cf1f0f4d7f0827e4629d1f2493d75134ba"
"md","step-08-complete","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-08-complete.md","4b39c760aa8f1c00ef47bf3075bcc7f94ac18d7f7eaffd2400ba35957f320322"
"md","step-08-delivery","gds","gds/workflows/2-design/gds-create-narrative/steps/step-08-delivery.md","6b4113fac1e9a7be3ee281bbc327e093ad81be6fbdd757d9910f99173802f389"
"md","step-08-progression","gds","gds/workflows/2-design/gds-create-gdd/steps/step-08-progression.md","d6b823be0e31f7daac54d001f14f6204e144f1d9e5f3fef677c70e378d0bbd6f"
"md","step-08-scoping","gds","gds/workflows/2-design/create-prd/steps-c/step-08-scoping.md","4ec485493d080ec07297f8fa0c2a06600eb455b20eac21cfc8fe60fadeb20342"
"md","step-08-validation","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-08-validation.md","c37d4d6e8ee30f1b7a8d1fa36ca8d98e8e19915bee0c8eadcf5430c44efb2365"
"md","step-08-visual-foundation","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-08-visual-foundation.md","47e26d12681284ce92ea86da33bb9a397e6109965939e23698427455a9463cc0"
"md","step-09-complete","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-09-complete.md","a01d2e848969ea3dd43f806b78b9045fc6004469a5927723a9a86f8f4081e341"
"md","step-09-design-directions","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-09-design-directions.md","71e4365bb0a22dd185c4644d2b1132f32be7a41dd834ac543211b000d77be4a4"
"md","step-09-functional","gds","gds/workflows/2-design/create-prd/steps-c/step-09-functional.md","904c609be4367f79298625a9a7269c4232f25b62e149d4e79a1658b8890066b6"
"md","step-09-integration","gds","gds/workflows/2-design/gds-create-narrative/steps/step-09-integration.md","85445c3a49f7c4b0fe7238c94f0116d260c9658894f17654c31634829b7a6a25"
"md","step-09-levels","gds","gds/workflows/2-design/gds-create-gdd/steps/step-09-levels.md","8cdfdb8d867b44c91d0248bb8dd268815b307af06fc92736044373d68e51277d"
"md","step-10-art-audio","gds","gds/workflows/2-design/gds-create-gdd/steps/step-10-art-audio.md","5dc1b8149d20449ed125b8afb3121693677b61f0a5cd88d22655ab77bfcac1c4"
"md","step-10-nonfunctional","gds","gds/workflows/2-design/create-prd/steps-c/step-10-nonfunctional.md","3ccf2d45542786f11245147239187a648160e1bd8e4fbf8cb98d5061c71c1063"
"md","step-10-production","gds","gds/workflows/2-design/gds-create-narrative/steps/step-10-production.md","01dc240082636b944e0b176e6b82df7f9e7a38be643d5a06503fe7ab0683de99"
"md","step-10-user-journeys","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-10-user-journeys.md","03d235d7f628742ea9505b88f7c42c68090d8c3bd9208e9c3c8e0b7799cb05b2"
"md","step-11-complete","gds","gds/workflows/2-design/gds-create-narrative/steps/step-11-complete.md","ff097e2a3bfbdfbf8f1e66f52108ea5c2f4357752fd3874d93fc8bc26beb406d"
"md","step-11-component-strategy","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-11-component-strategy.md","193ed8ef4406c63623666bb808e8227cbf9a73caa21800b51b90c091c23317c5"
"md","step-11-polish","gds","gds/workflows/2-design/create-prd/steps-c/step-11-polish.md","a16300c4c020d127555c7e4840f38bf2e82d688d7b939fc2bd737c2dda60c8b2"
"md","step-11-technical","gds","gds/workflows/2-design/gds-create-gdd/steps/step-11-technical.md","065fea9bb0656ed7f236e2bc47eea51aee6e6331f1598ffbeae9a37d69ec2e3b"
"md","step-12-complete","gds","gds/workflows/2-design/create-prd/steps-c/step-12-complete.md","c33b9aa62e0bd3a555bc502187d14538ad6a09fce52c6087b02c89425a2e19d0"
"md","step-12-epics","gds","gds/workflows/2-design/gds-create-gdd/steps/step-12-epics.md","5fbbb59a59067a2c5f09204ad2a4d84a6417b43f94b60cf5830c2fd0e5054ebb"
"md","step-12-ux-patterns","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-12-ux-patterns.md","f63e6cb5f7298a123ca9f521cd6e06f92f1ef8d8459c9bdecdf64c3351bdec8e"
"md","step-13-metrics","gds","gds/workflows/2-design/gds-create-gdd/steps/step-13-metrics.md","a77da65915e36beb8c638042980fa64420a36f6287628983d3657311db1b9668"
